==============================================================
 master PID : 3071500
 kill with  : kill -TERM -3071500
 logs       : /mnt/ws/home/zstuddiford/wug-test-interp/results/interp/seed_replicate/logs/20260724_003554
==============================================================
[00:35:56] CUDA ok: NVIDIA H100 PCIe
[00:35:59] 340 jobs, 4 at a time
[00:35:59] START patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s31085_k128
[00:35:59] START ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s31085_k128
[00:35:59] START ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s37722_k128
[00:35:59] START patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s37722_k128
[00:41:34] OK    patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s31085_k128
[00:41:34] START patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s48126_k128
[00:41:34] OK    patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s37722_k128
[00:41:35] START ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s48126_k128
[00:45:30] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s31085_k128
[00:45:30] START patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s54321_k128
[00:46:25] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s37722_k128
[00:46:26] START ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s54321_k128
[00:47:27] OK    patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s48126_k128
[00:47:27] START patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s96684_k128
[00:50:48] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s48126_k128
[00:50:48] START ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s96684_k128
[00:51:38] OK    patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s54321_k128
[00:51:38] START patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s31085_k128
[00:53:37] OK    patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_s96684_k128
[00:53:37] START ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s31085_k128
[00:56:50] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s54321_k128
[00:56:50] START patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s37722_k128
[00:57:34] OK    patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s31085_k128
[00:57:34] START ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s37722_k128
[01:00:02] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_s96684_k128
[01:00:04] START patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s48126_k128
[01:02:39] OK    patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s37722_k128
[01:02:40] START ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s48126_k128
[01:03:37] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s31085_k128
[01:03:37] START patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s54321_k128
[01:06:06] OK    patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s48126_k128
[01:06:06] START ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s54321_k128
[01:06:52] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s37722_k128
[01:06:52] START patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s96684_k128
[01:09:47] OK    patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s54321_k128
[01:09:47] START ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s96684_k128
[01:12:14] OK    patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_s96684_k128
[01:12:15] START das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[01:13:10] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s48126_k128
[01:13:10] START diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[01:15:27] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s54321_k128
[01:15:27] START probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[01:19:42] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_s96684_k128
[01:19:42] START patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085_k128
[01:25:50] OK    patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085_k128
[01:25:50] START ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085_k128
[01:36:04] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085_k128
[01:36:05] START das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[02:39:03] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[02:39:04] START diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[02:42:00] OK    probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[02:42:00] START probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[03:59:07] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[03:59:08] START patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722_k128
[04:05:29] OK    patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722_k128
[04:05:29] START ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722_k128
[04:08:16] OK    probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[04:08:16] START das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[04:15:57] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722_k128
[04:15:57] START diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[04:35:08] OK    das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s31085
[04:35:08] START probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[05:00:23] OK    das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s37722
[05:00:23] START patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126_k128
[05:05:50] OK    patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126_k128
[05:05:51] START ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126_k128
[05:14:50] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126_k128
[05:14:50] START das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[05:37:48] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[05:37:48] START diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[05:51:55] OK    probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[05:51:55] START probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[06:39:45] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[06:39:45] START patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321_k128
[06:47:16] OK    probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[06:47:16] START ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321_k128
[06:48:20] OK    das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s48126
[06:48:20] START das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[06:48:57] OK    patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321_k128
[06:48:57] START diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[06:53:25] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321_k128
[06:53:26] START probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[07:34:28] OK    das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s54321
[07:34:30] START patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684_k128
[07:41:59] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[07:41:59] START ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684_k128
[07:43:39] OK    patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684_k128
[07:43:39] START das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[07:46:32] OK    probe_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[07:46:32] START diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[07:47:37] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684_k128
[07:47:37] START probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[08:29:45] OK    probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[08:29:45] START patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085_k128
[08:30:33] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[08:30:33] START ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085_k128
[08:37:58] OK    patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085_k128
[08:37:58] START das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[08:39:34] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085_k128
[08:39:34] START diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[08:42:26] OK    das_Qwen3-VL-2B_syntax_target_verb_att2_opp_s96684
[08:42:26] START probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[09:10:41] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[09:10:42] START patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722_k128
[09:13:31] OK    probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[09:13:31] START ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722_k128
[09:13:35] OK    das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s31085
[09:13:35] START das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[09:17:53] OK    patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722_k128
[09:17:54] START diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[09:19:02] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722_k128
[09:19:02] START probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[09:48:32] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[09:48:33] START patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126_k128
[09:49:54] OK    probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[09:49:54] START ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126_k128
[09:53:37] OK    das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s37722
[09:53:37] START das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321
[09:55:11] OK    patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126_k128
[09:55:11] START diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321
[09:56:03] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126_k128
[09:56:03] START probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321
[10:26:44] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321
[10:26:44] START patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321_k128
[10:28:04] OK    probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321
[10:28:04] START ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321_k128
[10:29:28] OK    patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321_k128
[10:29:28] START das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684
[10:31:44] OK    das_Qwen3-VL-2B_syntax_target_verb_att3_opp_s48126
[10:31:44] START diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684
[10:31:48] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s54321_k128
[10:31:48] START probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684
[11:02:47] OK    diffmean_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684
[11:02:47] START patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684_k128
[11:03:17] OK    probe_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684
[11:03:17] START ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684_k128
[11:05:23] OK    patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684_k128
[11:05:24] START patch_Qwen3-VL-2B_vision_target_verb_att0_opp_s27616_k128
[11:06:37] OK    ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_s96684_k128
[11:06:37] START ablation_Qwen3-VL-2B_vision_target_verb_att0_opp_s27616_k128
Terminated
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
