patch_Qwen3-VL-2B_syntax_target_verb_att0_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att0_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_syntax_target_verb_att1_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att1_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att1_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att1_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_syntax_target_verb_att2_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att2_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att2_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att2_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_syntax_target_verb_att3_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att3_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/syntax/target_verb_att3_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att0_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att0_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att0_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att0_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att1_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att1_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att1_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att1_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att2_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att2_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att2_opp/patch_nodes_k128.csv
patch_Qwen3-VL-2B_vision_target_verb_att3_opp_k128	results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att3_opp	python3 core/interp/circuit.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128          --out_csv results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_k128.csv          --circuit_out results/circuits_k128/patch/Qwen3-VL-2B/vision/target_verb_att3_opp/patch_nodes_k128.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att0_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att0_opp/ablation_nodes_k128.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att1_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att1_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att1_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att1_opp/ablation_nodes_k128.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att2_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att2_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att2_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att2_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att2_opp/ablation_nodes_k128.csv
ablation_Qwen3-VL-2B_syntax_target_verb_att3_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att3_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/syntax/qwen3_vl_2b_syntax.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/syntax/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att3_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att3_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/syntax/target_verb_att3_opp/ablation_nodes_k128.csv
ablation_Qwen3-VL-2B_vision_target_verb_att0_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att0_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att0_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att0_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att0_opp/ablation_nodes_k128.csv
ablation_Qwen3-VL-2B_vision_target_verb_att1_opp_k128	results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att1_opp	python3 core/interp/ablation.py --model_path Qwen/Qwen3-VL-2B-Instruct --embeddings_path embeddings/Qwen3-VL-2B/vision/qwen3_vl_2b_vision.pt --train_csv results/eval/interp/Qwen3-VL-2B-Instruct/agreement_target_natural_scored.csv --test_csv results/eval/interp/Qwen3-VL-2B-Instruct/vision/agreement_target_wug_scored.csv --source_input_col base_sentence_sg --base_input_col base_sentence_pl --source_completion_A good_singular --source_completion_B bad_singular --filter condition=target_verb_att1_opp is_correct_all=TRUE --layers 2 7 12 17 22 27 --n_sample 200 --add_inverse --hook_points mlp_act --top_k 128 --ablation mean          --out_csv results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att1_opp/ablation_k128.csv          --circuit_out results/circuits_k128/ablation/Qwen3-VL-2B/vision/target_verb_att1_opp/ablation_nodes_k128.csv
